               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12539,            0.053823,            0.061831,          0.00012651,           0.0052772,          0.00017126,          4.7112e-05,             0.12308,            0.045042,            0.061056,              0.0883,              0.0013,              0.0013
                   1,             0.11443,            0.064877,             0.06008,          0.00013613,           0.0053052,           0.0001613,          3.9465e-05,             0.11219,            0.056713,              0.0596,            0.075682,           0.0026822,           0.0026822
                   2,             0.10703,            0.067891,            0.057837,           0.0057936,             0.34278,            0.087649,            0.020225,            0.098537,            0.061337,             0.05726,            0.063046,           0.0040459,           0.0040459
                   3,             0.10005,             0.07038,             0.05519,             0.50849,             0.17541,              0.1139,            0.027213,             0.10539,            0.060743,            0.054119,            0.050391,           0.0053911,           0.0053911
                   4,             0.09444,            0.067139,            0.052617,             0.44211,             0.16974,            0.097844,            0.050828,            0.097052,            0.064061,            0.052419,            0.037718,           0.0067178,           0.0067178
                   5,            0.094921,            0.071342,            0.050355,             0.39688,             0.18723,            0.022601,           0.0084866,            0.091604,            0.066946,            0.050162,            0.025026,           0.0080261,           0.0080261
                   6,            0.089671,            0.065191,            0.049211,             0.31342,             0.17237,            0.085687,            0.033976,            0.092007,            0.060829,            0.049316,            0.012316,           0.0093159,           0.0093159
                   7,            0.089753,             0.06083,            0.048272,              0.2848,             0.28329,            0.093732,            0.030193,            0.092462,            0.052489,             0.04814,            0.009538,            0.009538,            0.009538
                   8,            0.089994,            0.054586,            0.046903,             0.18478,             0.29857,             0.19106,            0.083573,             0.10038,            0.037401,            0.046117,            0.009538,            0.009538,            0.009538
                   9,            0.086579,            0.055683,            0.045557,             0.68242,             0.24665,             0.34631,             0.17175,             0.08085,            0.044393,             0.04438,            0.009472,            0.009472,            0.009472
                  10,            0.081222,            0.053279,            0.044494,             0.30674,             0.51806,              0.3399,             0.16053,            0.080739,            0.043797,            0.044414,            0.009406,            0.009406,            0.009406
                  11,            0.079043,            0.053047,             0.04336,             0.58867,             0.52332,             0.59047,              0.2503,            0.072222,            0.046732,            0.043464,             0.00934,             0.00934,             0.00934
                  12,             0.06949,            0.056438,            0.042478,             0.26404,             0.44664,             0.24636,            0.088925,             0.07254,            0.055167,            0.042002,            0.009274,            0.009274,            0.009274
                  13,             0.07287,            0.056776,             0.04254,             0.37593,             0.55397,             0.55562,             0.23957,            0.064677,            0.041284,            0.040529,            0.009208,            0.009208,            0.009208
                  14,            0.071157,            0.054705,            0.040462,              0.2193,             0.86137,             0.41734,             0.13243,            0.080831,             0.05331,            0.039915,            0.009142,            0.009142,            0.009142
                  15,            0.070058,            0.050963,             0.03994,             0.43293,             0.57034,             0.60033,             0.25212,            0.061427,            0.039201,            0.038734,            0.009076,            0.009076,            0.009076
                  16,            0.062782,            0.050942,            0.038747,             0.48015,             0.65734,             0.55018,             0.25136,            0.075081,            0.044873,            0.037905,             0.00901,             0.00901,             0.00901
                  17,            0.065054,            0.045408,             0.03908,             0.31827,             0.83419,             0.68238,             0.31156,            0.064916,            0.038163,            0.036398,            0.008944,            0.008944,            0.008944
                  18,             0.06129,              0.0458,             0.03723,             0.37153,             0.89501,              0.7627,             0.42034,            0.055269,            0.039297,            0.035996,            0.008878,            0.008878,            0.008878
                  19,            0.058533,            0.042962,            0.036628,             0.46729,             0.89189,                0.77,             0.31889,            0.069157,            0.041359,            0.035137,            0.008812,            0.008812,            0.008812
                  20,            0.062169,            0.040836,            0.036256,             0.56749,             0.86066,             0.84506,              0.3762,            0.050851,             0.03389,            0.034366,            0.008746,            0.008746,            0.008746
                  21,            0.058514,            0.043884,            0.035429,               0.836,             0.43608,             0.57116,             0.30168,            0.065118,            0.034703,            0.033742,             0.00868,             0.00868,             0.00868
                  22,              0.0572,             0.04053,            0.034744,             0.40839,             0.87396,             0.79029,              0.3779,            0.044525,            0.030126,            0.033501,            0.008614,            0.008614,            0.008614
                  23,            0.053577,            0.039915,            0.034464,             0.31067,             0.80193,             0.70053,             0.32892,            0.060432,            0.032224,            0.032942,            0.008548,            0.008548,            0.008548
                  24,            0.061782,            0.038978,               0.034,             0.34722,             0.81264,             0.65498,              0.2965,            0.060237,            0.028837,             0.03244,            0.008482,            0.008482,            0.008482
                  25,            0.057683,            0.036007,            0.033191,             0.59039,             0.84696,             0.79694,              0.5643,            0.055214,            0.032626,            0.031048,            0.008416,            0.008416,            0.008416
                  26,            0.052921,            0.038158,            0.032172,             0.75677,             0.85282,             0.85412,             0.45133,            0.044425,            0.029567,            0.030753,             0.00835,             0.00835,             0.00835
                  27,            0.052243,            0.036602,            0.031646,             0.30925,              0.8959,             0.64135,             0.32855,            0.057761,            0.031963,            0.030005,            0.008284,            0.008284,            0.008284
                  28,            0.049338,            0.034811,            0.030474,             0.53111,             0.85854,             0.84602,             0.46345,            0.054117,            0.030091,            0.029416,            0.008218,            0.008218,            0.008218
                  29,            0.052281,            0.036057,            0.030506,             0.54044,             0.86939,             0.80903,             0.45929,            0.055306,            0.028783,            0.028835,            0.008152,            0.008152,            0.008152
                  30,            0.052946,            0.034428,            0.029807,             0.72916,             0.87564,              0.8827,             0.48721,            0.044181,            0.026994,            0.028733,            0.008086,            0.008086,            0.008086
                  31,            0.049562,            0.035948,             0.03005,             0.37775,             0.85644,             0.70631,             0.38064,            0.049023,            0.028379,            0.028088,             0.00802,             0.00802,             0.00802
                  32,            0.047475,            0.034639,            0.029095,             0.39704,             0.93527,              0.8034,             0.45395,             0.04888,            0.027403,             0.02761,            0.007954,            0.007954,            0.007954
                  33,            0.048004,            0.035872,            0.028113,             0.40151,             0.79236,             0.78839,             0.37446,            0.039395,            0.026182,            0.027286,            0.007888,            0.007888,            0.007888
                  34,            0.047442,            0.033973,            0.027549,             0.55961,             0.93142,              0.7965,               0.502,             0.04577,            0.026047,            0.026958,            0.007822,            0.007822,            0.007822
                  35,            0.048279,            0.031177,            0.026837,             0.45809,             0.90423,             0.79768,             0.29681,            0.047189,            0.026879,            0.026436,            0.007756,            0.007756,            0.007756
                  36,            0.046834,            0.032123,            0.027795,             0.56754,             0.83684,             0.83162,               0.454,             0.04422,            0.025764,            0.025955,             0.00769,             0.00769,             0.00769
                  37,            0.046054,            0.031898,            0.026077,             0.55219,             0.93726,             0.80395,             0.47069,            0.045941,            0.026222,            0.025529,            0.007624,            0.007624,            0.007624
                  38,            0.045524,            0.031547,            0.025609,               0.606,              0.9377,              0.8079,             0.47564,            0.038373,            0.025639,            0.025377,            0.007558,            0.007558,            0.007558
                  39,            0.046395,            0.034131,            0.025748,             0.67615,             0.94787,             0.86262,             0.47104,            0.039896,            0.025975,            0.025051,            0.007492,            0.007492,            0.007492
                  40,            0.045029,             0.03313,            0.025197,             0.43925,             0.95002,             0.75603,             0.37437,            0.041909,            0.025686,            0.024622,            0.007426,            0.007426,            0.007426
                  41,            0.043467,            0.034805,            0.025379,             0.92798,             0.67675,              0.8487,             0.53099,            0.037292,            0.024088,            0.024036,             0.00736,             0.00736,             0.00736
                  42,            0.043261,            0.031863,            0.023501,             0.75705,             0.94631,             0.85204,             0.53358,            0.040026,            0.023999,            0.023761,            0.007294,            0.007294,            0.007294
                  43,            0.046265,            0.029891,             0.02449,             0.88023,             0.68096,             0.84328,             0.58603,            0.044261,            0.024797,            0.023334,            0.007228,            0.007228,            0.007228
                  44,            0.041835,            0.034812,            0.023524,             0.53026,             0.94757,             0.86404,             0.59049,            0.042474,            0.024916,            0.022833,            0.007162,            0.007162,            0.007162
                  45,             0.04136,             0.03158,            0.023694,             0.44237,             0.94836,             0.82286,              0.4634,            0.039646,            0.024176,            0.022487,            0.007096,            0.007096,            0.007096
                  46,            0.041844,            0.031872,            0.023147,             0.81138,             0.94728,             0.85839,             0.53375,            0.036355,             0.02362,            0.022323,             0.00703,             0.00703,             0.00703
                  47,            0.039277,            0.029914,            0.022155,             0.54459,             0.95888,              0.8526,             0.54171,            0.042884,            0.024149,            0.021896,            0.006964,            0.006964,            0.006964
                  48,            0.040583,            0.029215,            0.023145,             0.54695,             0.96038,             0.83681,             0.48628,            0.042272,            0.024739,            0.021395,            0.006898,            0.006898,            0.006898
                  49,            0.040529,            0.031636,            0.021633,             0.58355,             0.96247,             0.82764,             0.57695,            0.033718,            0.023086,            0.021148,            0.006832,            0.006832,            0.006832
                  50,            0.038142,            0.028906,            0.021941,             0.65262,             0.97277,             0.86934,             0.58202,            0.032366,            0.023147,            0.021014,            0.006766,            0.006766,            0.006766
                  51,            0.038774,            0.032953,            0.020841,             0.61359,             0.96617,              0.8556,             0.55462,            0.035659,            0.023685,            0.020765,              0.0067,              0.0067,              0.0067
                  52,            0.037606,            0.029923,            0.022048,             0.62998,             0.96776,             0.89059,             0.65377,            0.038132,            0.023155,             0.02048,            0.006634,            0.006634,            0.006634
                  53,            0.037202,            0.029499,            0.021259,             0.62559,             0.96194,             0.88894,             0.54035,            0.035883,            0.023285,            0.020256,            0.006568,            0.006568,            0.006568
                  54,            0.037952,             0.02895,            0.020993,             0.67342,               0.971,              0.8831,              0.5704,            0.029221,            0.022017,            0.020232,            0.006502,            0.006502,            0.006502
                  55,            0.036748,            0.029962,            0.020994,             0.75295,             0.68143,               0.843,             0.50097,             0.03734,            0.022969,            0.020032,            0.006436,            0.006436,            0.006436
                  56,            0.035874,            0.027255,             0.02079,             0.59271,             0.97467,             0.87595,             0.59346,            0.033116,            0.022134,            0.019747,             0.00637,             0.00637,             0.00637
                  57,            0.034397,            0.024322,            0.019727,             0.51395,             0.91417,               0.871,              0.5937,            0.038267,            0.022917,            0.019329,            0.006304,            0.006304,            0.006304
                  58,            0.038562,            0.029442,             0.01957,             0.83196,             0.97358,             0.89957,             0.64132,            0.029449,            0.021857,            0.019158,            0.006238,            0.006238,            0.006238
                  59,            0.036847,            0.028089,            0.019813,             0.61094,             0.97567,             0.85154,               0.628,            0.034017,            0.022057,            0.018874,            0.006172,            0.006172,            0.006172
                  60,            0.035188,            0.027771,            0.019825,             0.60365,             0.97502,             0.87953,             0.46597,            0.036908,            0.022927,            0.018561,            0.006106,            0.006106,            0.006106
                  61,            0.035881,            0.028959,            0.019099,             0.73822,             0.97963,             0.89658,             0.64581,            0.035217,            0.021702,             0.01826,             0.00604,             0.00604,             0.00604
                  62,            0.038144,            0.029728,            0.018778,             0.75179,             0.97937,              0.8931,             0.64438,            0.029179,            0.021259,             0.01812,            0.005974,            0.005974,            0.005974
                  63,            0.037058,              0.0272,            0.018938,             0.56874,             0.92523,             0.84448,             0.47929,            0.036423,            0.022973,            0.017826,            0.005908,            0.005908,            0.005908
                  64,            0.034832,            0.027545,            0.017718,             0.80209,             0.98262,             0.89028,             0.69963,            0.031887,            0.021428,            0.017534,            0.005842,            0.005842,            0.005842
                  65,            0.033045,            0.026161,            0.018067,             0.46925,             0.92965,             0.84516,             0.49326,            0.032005,            0.021522,             0.01719,            0.005776,            0.005776,            0.005776
                  66,             0.03619,            0.028812,            0.017869,             0.72431,             0.98216,             0.89316,             0.59123,            0.028323,            0.020684,             0.01714,             0.00571,             0.00571,             0.00571
                  67,            0.035519,            0.025789,            0.017535,             0.59796,             0.98525,              0.8777,             0.60534,            0.037028,            0.021448,            0.016954,            0.005644,            0.005644,            0.005644
                  68,            0.032314,            0.025704,            0.018355,             0.64247,             0.98474,             0.88676,             0.54393,            0.032711,             0.02068,            0.016771,            0.005578,            0.005578,            0.005578
                  69,            0.032922,            0.026575,            0.017493,             0.83966,             0.98577,             0.90095,             0.67759,            0.030141,            0.020525,             0.01667,            0.005512,            0.005512,            0.005512
                  70,            0.031698,            0.026112,            0.017767,             0.84504,             0.98826,             0.90307,             0.72647,             0.02553,            0.019191,             0.01659,            0.005446,            0.005446,            0.005446
                  71,            0.031834,            0.025496,            0.017132,             0.77543,             0.98191,             0.90265,             0.66219,            0.032579,            0.021625,            0.016407,             0.00538,             0.00538,             0.00538
                  72,            0.032369,            0.027915,            0.016515,             0.58729,             0.98489,             0.89159,             0.66436,            0.032545,            0.021168,            0.016282,            0.005314,            0.005314,            0.005314
                  73,            0.032504,            0.027564,            0.017019,             0.79222,             0.98737,             0.90366,             0.71298,            0.028003,            0.020024,            0.016225,            0.005248,            0.005248,            0.005248
                  74,            0.032379,            0.025085,            0.016362,             0.68531,             0.98741,             0.87706,             0.61309,            0.028237,            0.019843,            0.016197,            0.005182,            0.005182,            0.005182
                  75,            0.032202,            0.023305,            0.017401,             0.60223,             0.93096,             0.87233,             0.55405,            0.031158,            0.020651,            0.015974,            0.005116,            0.005116,            0.005116
                  76,            0.031268,            0.025366,            0.016494,             0.83073,             0.92682,             0.90525,             0.69641,             0.02885,            0.020559,            0.015824,             0.00505,             0.00505,             0.00505
                  77,            0.031156,             0.02705,            0.015939,             0.83841,             0.98803,             0.91473,             0.62778,            0.028659,             0.02021,            0.015608,            0.004984,            0.004984,            0.004984
                  78,            0.031478,            0.025726,            0.016104,             0.84676,             0.98869,             0.91575,             0.70704,            0.025842,            0.019252,            0.015537,            0.004918,            0.004918,            0.004918
                  79,            0.030981,             0.02464,            0.016645,              0.8418,              0.9857,              0.9052,             0.57349,            0.031736,            0.020789,            0.015345,            0.004852,            0.004852,            0.004852
                  80,            0.029604,            0.025291,            0.015537,             0.84898,             0.98665,             0.90645,             0.67494,            0.029418,            0.019737,              0.0152,            0.004786,            0.004786,            0.004786
                  81,            0.031317,            0.026396,            0.016545,             0.80689,             0.98355,             0.92381,             0.64398,            0.028201,            0.019852,            0.015011,             0.00472,             0.00472,             0.00472
                  82,            0.030027,            0.022962,            0.015454,             0.85838,             0.98568,             0.93514,              0.7398,            0.025801,            0.018182,            0.014908,            0.004654,            0.004654,            0.004654
                  83,            0.030597,            0.023866,            0.015584,             0.80065,              0.9866,             0.92074,              0.7011,            0.030477,            0.019293,            0.014748,            0.004588,            0.004588,            0.004588
                  84,            0.030618,            0.024064,            0.015094,             0.85415,              0.9876,             0.90793,             0.69643,            0.025098,            0.019274,            0.014624,            0.004522,            0.004522,            0.004522
                  85,            0.029676,            0.026031,            0.015508,             0.85602,              0.9866,             0.92758,             0.67352,            0.026333,            0.019543,            0.014546,            0.004456,            0.004456,            0.004456
                  86,            0.030311,            0.025266,            0.015355,             0.85729,             0.98648,              0.9272,             0.71658,             0.02227,            0.018037,             0.01452,             0.00439,             0.00439,             0.00439
                  87,             0.02949,            0.024101,            0.015416,             0.85046,             0.98225,              0.9597,             0.65691,            0.032017,            0.021261,            0.014372,            0.004324,            0.004324,            0.004324
                  88,            0.029254,            0.023482,            0.014992,             0.88898,             0.98251,             0.96174,             0.73695,            0.026093,            0.018685,            0.014251,            0.004258,            0.004258,            0.004258
                  89,            0.026725,            0.023024,             0.01455,             0.84656,             0.98603,             0.93039,             0.75919,            0.026024,            0.019501,            0.014122,            0.004192,            0.004192,            0.004192
                  90,            0.030087,            0.026521,            0.014572,             0.82268,             0.98646,             0.92781,             0.72295,            0.022786,            0.018109,            0.014034,            0.004126,            0.004126,            0.004126
                  91,            0.027634,            0.022504,            0.014707,              0.7161,             0.98751,             0.89705,             0.65213,            0.026234,            0.019065,             0.01392,             0.00406,             0.00406,             0.00406
                  92,            0.027951,            0.022551,            0.014066,              0.8086,             0.98741,             0.92838,             0.67056,            0.024805,            0.018371,            0.013868,            0.003994,            0.003994,            0.003994
                  93,             0.02724,            0.022132,            0.013652,             0.85464,             0.98722,             0.94416,             0.72815,            0.025051,            0.018658,            0.013741,            0.003928,            0.003928,            0.003928
                  94,            0.027119,            0.025206,            0.014515,             0.85996,             0.98762,             0.94252,              0.7497,            0.021427,             0.01736,            0.013683,            0.003862,            0.003862,            0.003862
                  95,            0.025439,             0.02261,             0.01368,             0.85827,             0.98654,             0.95747,             0.60689,            0.026698,            0.018652,            0.013564,            0.003796,            0.003796,            0.003796
                  96,            0.026439,            0.024207,             0.01438,             0.84683,              0.9865,             0.95159,             0.69388,            0.026104,            0.018959,            0.013424,             0.00373,             0.00373,             0.00373
                  97,            0.026672,            0.022571,            0.013865,             0.87217,             0.92876,             0.95506,             0.73244,            0.024058,            0.018108,            0.013298,            0.003664,            0.003664,            0.003664
                  98,            0.026876,            0.023727,             0.01445,             0.93437,             0.92746,             0.95652,             0.77099,            0.019697,            0.016326,            0.013271,            0.003598,            0.003598,            0.003598
                  99,            0.025585,            0.024818,            0.013968,              0.8996,             0.92576,             0.95715,             0.70389,            0.025176,            0.018374,            0.013182,            0.003532,            0.003532,            0.003532
                 100,            0.025085,            0.023598,            0.014045,              0.8954,             0.92226,             0.95706,             0.68889,            0.024526,             0.01787,             0.01309,            0.003466,            0.003466,            0.003466
                 101,            0.025638,            0.023691,            0.013608,             0.97015,             0.92078,             0.95911,             0.79521,            0.023244,            0.017309,            0.012998,              0.0034,              0.0034,              0.0034
                 102,            0.026449,            0.022668,            0.013967,             0.97654,             0.92043,             0.96851,             0.81553,            0.019324,            0.015915,            0.012968,            0.003334,            0.003334,            0.003334
                 103,             0.02448,             0.02045,            0.013202,             0.89687,             0.91802,             0.94816,             0.69816,            0.024696,            0.018341,            0.012873,            0.003268,            0.003268,            0.003268
                 104,            0.024735,            0.021693,            0.012862,             0.98154,             0.91697,              0.9856,             0.75964,            0.023119,            0.017275,            0.012766,            0.003202,            0.003202,            0.003202
                 105,            0.025049,            0.022883,            0.013271,             0.98156,               0.916,             0.98533,             0.82953,            0.020898,            0.016735,            0.012648,            0.003136,            0.003136,            0.003136
                 106,            0.024376,            0.022772,            0.013112,             0.98147,             0.91612,             0.98088,              0.7942,            0.019295,            0.016162,            0.012597,             0.00307,             0.00307,             0.00307
                 107,            0.025873,            0.024182,            0.013407,             0.97764,              0.9159,             0.97046,             0.78532,            0.021982,            0.017488,            0.012495,            0.003004,            0.003004,            0.003004
                 108,             0.02416,            0.021614,             0.01287,             0.97786,             0.91659,             0.97121,             0.74376,            0.022889,            0.017625,            0.012449,            0.002938,            0.002938,            0.002938
                 109,            0.022833,            0.020564,            0.012965,             0.98023,             0.91687,             0.98076,             0.79366,            0.022083,            0.017293,            0.012402,            0.002872,            0.002872,            0.002872
                 110,            0.024394,            0.024102,            0.013466,             0.98009,             0.91704,             0.98204,             0.82703,              0.0189,             0.01624,            0.012382,            0.002806,            0.002806,            0.002806
                 111,            0.022568,            0.020438,            0.012528,             0.97948,             0.91969,              0.9826,             0.75313,            0.022121,            0.017485,            0.012279,             0.00274,             0.00274,             0.00274
                 112,            0.022229,            0.020726,            0.012546,              0.9805,             0.92041,             0.98309,             0.76887,            0.021629,            0.017167,            0.012209,            0.002674,            0.002674,            0.002674
                 113,             0.02244,            0.020131,            0.012699,             0.97838,             0.92041,             0.98169,              0.7897,            0.019848,            0.016352,            0.012151,            0.002608,            0.002608,            0.002608
                 114,            0.022766,            0.018719,            0.012319,             0.97868,             0.92191,             0.98186,             0.83452,            0.018371,            0.015421,            0.012106,            0.002542,            0.002542,            0.002542
                 115,            0.023798,            0.021727,            0.012704,             0.98121,             0.92222,             0.98276,             0.77926,            0.020829,            0.016196,            0.012006,            0.002476,            0.002476,            0.002476
                 116,             0.02187,            0.020361,            0.012426,             0.98196,              0.9221,              0.9828,             0.79494,            0.019745,            0.015924,            0.011938,             0.00241,             0.00241,             0.00241
                 117,            0.022008,            0.021412,            0.012947,             0.98192,             0.92322,              0.9838,             0.81841,            0.019248,            0.015961,            0.011881,            0.002344,            0.002344,            0.002344
                 118,            0.021562,            0.019264,            0.012551,              0.9821,             0.92344,             0.98526,             0.86674,            0.016447,            0.014727,            0.011829,            0.002278,            0.002278,            0.002278
                 119,            0.020829,            0.021412,            0.011992,             0.98338,             0.96065,             0.99004,             0.80725,             0.01999,            0.016404,            0.011771,            0.002212,            0.002212,            0.002212
                 120,            0.020592,            0.018826,            0.012857,             0.98305,             0.96149,             0.99136,             0.81981,            0.018711,            0.015668,            0.011707,            0.002146,            0.002146,            0.002146
                 121,            0.021089,            0.019887,            0.012346,             0.98363,              0.9804,             0.99093,              0.8191,            0.018121,            0.015167,            0.011658,             0.00208,             0.00208,             0.00208
                 122,            0.020956,            0.019304,             0.01204,             0.98458,             0.97978,             0.99073,             0.85708,            0.017491,            0.014821,            0.011628,            0.002014,            0.002014,            0.002014
                 123,            0.020503,            0.019045,            0.012265,             0.98641,             0.97804,             0.99074,             0.88448,            0.016663,            0.014399,            0.011564,            0.001948,            0.001948,            0.001948
                 124,            0.021112,            0.019471,            0.012569,             0.98583,             0.97844,             0.99053,             0.78963,            0.018866,              0.0152,            0.011475,            0.001882,            0.001882,            0.001882
                 125,            0.019708,             0.01972,             0.01235,             0.98567,             0.97884,             0.99059,             0.84087,            0.018554,            0.015113,            0.011433,            0.001816,            0.001816,            0.001816
                 126,            0.020628,             0.01926,            0.012464,             0.98616,             0.97864,             0.99059,             0.85919,             0.01579,            0.014005,            0.011418,             0.00175,             0.00175,             0.00175
                 127,            0.019199,            0.018557,            0.012161,             0.98673,             0.97883,             0.99064,             0.86616,            0.017139,            0.014362,            0.011359,            0.001684,            0.001684,            0.001684
                 128,            0.018732,             0.01892,            0.011898,             0.98536,             0.97989,             0.99072,             0.86293,            0.017104,            0.014671,             0.01132,            0.001618,            0.001618,            0.001618
                 129,            0.019212,            0.018741,            0.012072,             0.98745,             0.97853,             0.99104,             0.87985,            0.016936,            0.014339,            0.011271,            0.001552,            0.001552,            0.001552
                 130,            0.019449,            0.020665,            0.011805,             0.98758,             0.97848,             0.99099,             0.86182,            0.016117,            0.014097,            0.011264,            0.001486,            0.001486,            0.001486
                 131,            0.020031,            0.020516,             0.01209,             0.98738,             0.97848,             0.99113,              0.8604,            0.016707,             0.01443,            0.011242,             0.00142,             0.00142,             0.00142
                 132,             0.01895,            0.018922,            0.012001,             0.98735,             0.97853,              0.9912,              0.8557,            0.016889,            0.014526,            0.011205,            0.001354,            0.001354,            0.001354
                 133,            0.019043,            0.017872,             0.01228,             0.98725,               0.979,             0.99159,             0.85514,            0.016192,            0.014549,            0.011129,            0.001288,            0.001288,            0.001288
                 134,            0.018334,            0.020014,            0.011935,              0.9866,             0.97862,             0.99159,             0.88356,            0.015996,            0.014277,            0.011107,            0.001222,            0.001222,            0.001222
                 135,            0.019074,            0.018882,            0.011906,             0.98692,             0.97882,             0.99195,             0.87807,            0.015271,            0.013942,            0.011052,            0.001156,            0.001156,            0.001156
                 136,            0.018408,            0.020383,            0.011439,             0.98704,             0.97881,             0.99193,             0.85407,            0.016746,            0.014384,            0.011015,             0.00109,             0.00109,             0.00109
                 137,            0.018005,            0.017619,            0.011859,             0.98727,             0.97893,             0.99191,             0.88902,            0.015504,            0.013841,            0.010972,            0.001024,            0.001024,            0.001024
                 138,            0.017177,            0.017129,            0.011646,              0.9866,             0.97919,             0.99158,              0.8867,            0.014618,            0.013493,             0.01094,            0.000958,            0.000958,            0.000958
                 139,            0.017612,             0.01938,            0.011739,             0.98653,             0.97947,             0.99191,             0.88492,            0.014998,            0.013529,            0.010927,            0.000892,            0.000892,            0.000892
                 140,             0.01766,             0.01935,            0.011546,             0.98468,             0.98077,             0.99138,             0.85024,            0.015646,            0.013865,            0.010894,            0.000826,            0.000826,            0.000826
                 141,            0.018039,            0.018513,            0.011941,              0.9849,             0.97966,              0.9915,             0.88876,            0.014906,            0.013501,            0.010838,             0.00076,             0.00076,             0.00076
                 142,            0.017984,            0.017357,            0.012284,             0.98505,             0.97971,             0.99225,             0.90157,            0.014305,            0.013355,            0.010793,            0.000694,            0.000694,            0.000694
                 143,            0.017264,            0.018099,            0.011767,             0.98645,             0.97975,             0.99253,             0.90189,            0.014657,            0.013506,            0.010752,            0.000628,            0.000628,            0.000628
                 144,            0.016838,             0.01872,            0.011456,             0.98613,             0.97987,             0.99256,             0.91551,            0.014118,            0.013143,            0.010699,            0.000562,            0.000562,            0.000562
                 145,            0.016707,            0.016755,            0.011285,             0.98711,             0.98077,             0.99261,             0.91055,            0.014441,            0.013268,            0.010671,            0.000496,            0.000496,            0.000496
                 146,             0.01727,            0.018156,            0.011889,             0.98778,             0.98131,             0.99259,             0.90831,            0.014043,            0.013189,            0.010651,             0.00043,             0.00043,             0.00043
                 147,            0.016868,            0.017395,            0.011244,             0.98788,             0.98089,             0.99262,             0.89457,            0.014253,            0.013384,            0.010654,            0.000364,            0.000364,            0.000364
                 148,            0.016662,            0.017204,            0.010997,              0.9878,             0.98049,             0.99263,             0.90606,            0.014229,            0.013449,            0.010635,            0.000298,            0.000298,            0.000298
                 149,            0.016761,            0.017965,            0.011154,               0.988,             0.98053,             0.99236,             0.90264,            0.014182,            0.013498,            0.010625,            0.000232,            0.000232,            0.000232
